restaurant_id,rest_name,category ,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
1,varius integer,French,expensive,staten_island,3:54 AM,3,false
2,congue eget,Korean,cheap,staten_island,3:19 PM,3,true
3,tellus nulla,Greek,expensive,bronx,3:29 AM,2,false
4,id pretium iaculis,Italian,medium,brooklyn,3:19 AM,1,true
5,mattis,African,medium,manhattan,12:15 AM,1,true
6,metus sapien,French,medium,staten_island,11:49 PM,5,false
7,integer aliquet massa,Indian,expensive,manhattan,5:21 PM,4,true
8,est,Greek,expensive,bronx,7:10 PM,4,true
9,magna bibendum imperdiet,Vietnamese,medium,brooklyn,9:39 PM,1,true
10,accumsan tortor,Thai,cheap,bronx,8:05 AM,3,true
11,primis,Caribbean,medium,bronx,8:37 PM,3,true
12,luctus cum,Vegan,expensive,staten_island,1:38 PM,1,false
13,in,Caribbean,expensive,bronx,7:27 PM,2,true
14,cursus urna ut,Vietnamese,medium,brooklyn,12:42 AM,1,false
15,lorem integer,Mediterranean,medium,bronx,2:08 AM,1,true
16,a feugiat,Vegetarian,medium,queens,6:54 AM,1,true
17,fermentum justo nec,Vegan,expensive,staten_island,5:32 PM,3,true
18,integer,African,cheap,bronx,12:59 PM,1,false
19,orci vehicula condimentum,American,expensive,staten_island,3:32 AM,4,true
20,mi,Vietnamese,expensive,staten_island,4:41 AM,4,false
21,tellus,Indian,medium,brooklyn,3:34 PM,1,true
22,vestibulum,French,cheap,bronx,1:40 PM,4,true
23,in faucibus orci,Vietnamese,expensive,bronx,3:26 AM,1,true
24,ut,Brazilian,medium,brooklyn,2:37 AM,5,false
25,curae,American,medium,brooklyn,8:49 PM,2,false
26,blandit,African,expensive,staten_island,8:22 AM,4,false
27,quis turpis sed,Spanish,medium,brooklyn,4:15 PM,3,true
28,mauris non ligula,Thai,cheap,brooklyn,12:50 AM,3,false
29,faucibus orci,Vegetarian,expensive,queens,7:26 AM,5,true
30,ut nunc vestibulum,Mexican,medium,bronx,8:18 PM,5,true
31,interdum venenatis turpis,Mexican,cheap,brooklyn,7:55 PM,2,true
32,ultrices posuere,American,expensive,staten_island,1:58 PM,3,false
33,id,Spanish,cheap,brooklyn,1:14 AM,4,true
34,id nulla ultrices,Vegan,medium,queens,8:33 PM,1,false
35,turpis,Mexican,expensive,staten_island,6:29 AM,1,false
36,nisi,Vegetarian,expensive,staten_island,10:36 AM,5,true
37,odio donec vitae,Brazilian,medium,brooklyn,11:07 AM,5,true
38,lectus,Italian,cheap,bronx,6:41 AM,1,false
39,curae duis,Japanese,expensive,queens,3:07 AM,3,false
40,mi,Fusion,expensive,bronx,10:16 PM,3,true
41,nunc vestibulum,Korean,cheap,manhattan,1:01 PM,2,true
42,ante vivamus tortor,Vietnamese,cheap,brooklyn,9:18 PM,2,false
43,nisl duis ac,Mediterranean,expensive,bronx,6:27 PM,2,true
44,justo etiam,Spanish,medium,brooklyn,9:08 PM,3,false
45,in porttitor pede,Chinese,cheap,brooklyn,12:40 AM,3,false
46,ipsum ac,Korean,cheap,staten_island,1:31 AM,1,false
47,et,American,cheap,manhattan,2:16 AM,2,false
48,sit,Korean,expensive,manhattan,3:59 PM,3,true
49,rutrum rutrum,Caribbean,cheap,queens,9:57 PM,4,false
50,non,American,expensive,bronx,10:07 AM,4,true
51,quis,French,medium,manhattan,8:39 AM,5,false
52,eget nunc donec,Spanish,cheap,manhattan,7:34 PM,2,true
53,nec nisi vulputate,Indian,medium,manhattan,7:22 AM,1,false
54,in,Spanish,medium,brooklyn,2:25 AM,2,true
55,aliquet,Mediterranean,expensive,bronx,5:42 PM,1,false
56,ipsum primis,African,expensive,staten_island,4:45 PM,4,false
57,mauris,Indian,cheap,bronx,6:21 AM,5,false
58,maecenas leo,Caribbean,cheap,bronx,6:59 PM,5,false
59,in,Japanese,cheap,staten_island,6:10 PM,5,false
60,curabitur gravida,Indian,medium,manhattan,3:39 AM,4,false
61,amet,Brazilian,medium,bronx,5:40 AM,1,true
62,ac nulla,Thai,expensive,queens,9:05 AM,4,false
63,vestibulum ante,Caribbean,medium,manhattan,2:56 PM,1,true
64,nibh ligula nec,Vietnamese,cheap,manhattan,11:30 AM,3,false
65,amet justo,Korean,expensive,manhattan,1:33 AM,5,false
66,nullam porttitor lacus,Vietnamese,medium,staten_island,5:12 PM,4,true
67,blandit ultrices enim,French,cheap,bronx,3:51 AM,4,false
68,adipiscing molestie,Fusion,cheap,bronx,6:32 PM,2,false
69,nulla elit ac,Vegetarian,cheap,staten_island,12:46 PM,5,true
70,ac,Middle Eastern,cheap,brooklyn,9:47 PM,1,false
71,pellentesque quisque porta,French,medium,bronx,1:14 PM,2,false
72,semper,Vegetarian,medium,manhattan,4:15 AM,5,false
73,metus,Italian,medium,staten_island,9:23 AM,3,false
74,quis turpis,Italian,cheap,bronx,2:51 PM,4,true
75,sit amet consectetuer,Japanese,cheap,brooklyn,2:00 AM,2,false
76,sed interdum,Caribbean,expensive,queens,11:30 PM,1,true
77,adipiscing lorem vitae,Thai,cheap,manhattan,1:27 PM,1,true
78,maecenas leo odio,American,expensive,manhattan,12:46 AM,2,true
79,id,Vietnamese,cheap,manhattan,6:17 PM,4,true
80,dolor morbi,Spanish,expensive,queens,10:16 PM,5,true
81,fermentum justo,African,expensive,queens,6:56 PM,3,true
82,odio elementum,Fusion,cheap,staten_island,2:32 PM,4,true
83,eget eleifend luctus,Middle Eastern,cheap,queens,6:52 AM,3,false
84,purus eu,Vietnamese,medium,manhattan,6:01 PM,5,false
85,vulputate,Vegetarian,medium,queens,2:31 AM,4,true
86,sit amet,Vegan,medium,queens,7:48 PM,4,true
87,viverra diam vitae,Italian,medium,staten_island,5:00 AM,5,true
88,vestibulum ac,Mexican,expensive,staten_island,3:42 PM,2,false
89,amet eros,French,medium,staten_island,10:13 PM,3,false
90,congue etiam,Spanish,medium,staten_island,4:06 PM,5,true
91,mauris laoreet ut,Caribbean,expensive,staten_island,6:15 PM,5,false
92,aliquam,Indian,expensive,staten_island,1:22 AM,2,false
93,in hac,Fusion,cheap,staten_island,11:16 PM,4,false
94,semper est,Mexican,expensive,manhattan,3:38 PM,4,false
95,tristique fusce,Mediterranean,medium,queens,11:23 AM,2,true
96,morbi quis,Middle Eastern,medium,staten_island,1:56 PM,3,true
97,aliquam,Vietnamese,medium,queens,7:57 AM,2,false
98,phasellus in felis,Vegetarian,cheap,bronx,5:40 PM,1,false
99,quam turpis adipiscing,Middle Eastern,medium,staten_island,2:28 AM,5,false
100,sed,African,cheap,staten_island,5:26 AM,1,false
101,pellentesque at,Thai,expensive,manhattan,7:51 PM,1,false
102,vehicula,Middle Eastern,medium,brooklyn,8:52 PM,3,false
103,libero ut massa,Middle Eastern,expensive,brooklyn,9:22 PM,4,false
104,leo maecenas,American,expensive,brooklyn,5:10 AM,4,true
105,amet sem,Italian,medium,brooklyn,5:44 PM,5,true
106,eget tempus vel,Mexican,cheap,brooklyn,12:59 AM,5,false
107,mollis molestie lorem,Japanese,cheap,queens,7:43 AM,4,true
108,justo aliquam,African,cheap,staten_island,4:38 AM,5,false
109,vitae nisi nam,Vegetarian,expensive,manhattan,7:35 AM,1,true
110,hendrerit at vulputate,Vegan,expensive,staten_island,6:37 AM,3,true
111,odio justo,Greek,expensive,queens,9:12 AM,2,false
112,eget,Brazilian,cheap,brooklyn,11:14 PM,5,false
113,a suscipit,Thai,medium,queens,3:21 AM,4,false
114,neque sapien placerat,Spanish,cheap,manhattan,4:22 AM,3,false
115,id,Korean,expensive,queens,12:48 AM,1,false
116,duis at,Caribbean,cheap,staten_island,3:46 PM,1,false
117,vehicula condimentum,Greek,medium,staten_island,4:01 PM,2,false
118,potenti nullam porttitor,Greek,expensive,queens,11:18 PM,3,true
119,phasellus id,Vietnamese,medium,queens,9:01 AM,5,true
120,vestibulum sagittis sapien,Vietnamese,cheap,brooklyn,5:42 PM,3,true
121,amet consectetuer adipiscing,African,expensive,queens,1:41 AM,1,true
122,in,Italian,cheap,bronx,6:49 PM,5,true
123,cursus urna,Japanese,medium,bronx,6:14 AM,4,false
124,luctus et ultrices,Vietnamese,medium,staten_island,7:33 AM,1,true
125,consectetuer adipiscing elit,Italian,cheap,staten_island,7:09 PM,4,true
126,sit amet,Vegan,cheap,staten_island,4:24 AM,1,true
127,a suscipit nulla,Thai,medium,brooklyn,10:37 PM,3,true
128,dictumst aliquam,Vietnamese,expensive,manhattan,7:15 PM,1,false
129,mauris non,Indian,medium,brooklyn,12:09 PM,1,true
130,risus,Caribbean,medium,bronx,11:38 PM,3,false
131,nulla,French,cheap,queens,1:43 AM,3,false
132,condimentum id luctus,Indian,expensive,manhattan,10:43 AM,3,false
133,amet,Korean,cheap,brooklyn,10:35 PM,4,false
134,amet eros suspendisse,Spanish,medium,queens,3:35 AM,1,true
135,nulla,Middle Eastern,expensive,queens,12:42 PM,5,true
136,et,Italian,cheap,bronx,10:15 AM,5,true
137,orci nullam molestie,Korean,medium,manhattan,1:18 PM,2,false
138,volutpat dui,Vietnamese,expensive,brooklyn,10:14 AM,1,true
139,id pretium iaculis,Indian,cheap,brooklyn,7:37 PM,5,false
140,eu,Italian,medium,bronx,10:39 AM,1,false
141,dui luctus,Middle Eastern,cheap,queens,9:56 PM,5,true
142,tellus in,Mexican,medium,queens,11:14 AM,5,false
143,parturient montes,Vietnamese,cheap,staten_island,9:52 PM,2,true
144,nam,Italian,cheap,bronx,6:08 PM,5,true
145,blandit ultrices enim,Korean,medium,bronx,10:08 PM,5,true
146,convallis duis consequat,Spanish,cheap,brooklyn,9:56 PM,3,false
147,luctus,Korean,medium,brooklyn,1:56 AM,1,false
148,dictumst aliquam,French,cheap,manhattan,1:17 AM,1,true
149,accumsan tortor quis,Middle Eastern,medium,staten_island,6:46 PM,3,false
150,tempor turpis nec,Brazilian,expensive,queens,8:55 PM,2,false
151,tristique,Middle Eastern,cheap,manhattan,12:09 AM,4,true
152,pulvinar,Spanish,cheap,queens,2:59 AM,1,false
153,non mi integer,Japanese,medium,staten_island,6:39 AM,5,false
154,justo,Brazilian,expensive,brooklyn,6:58 PM,4,true
155,integer non velit,Fusion,medium,staten_island,1:03 PM,5,false
156,porttitor lacus,Spanish,expensive,brooklyn,10:28 AM,3,false
157,viverra,Spanish,medium,brooklyn,3:31 AM,3,true
158,pellentesque at,Caribbean,cheap,brooklyn,3:43 AM,5,false
159,donec ut dolor,Greek,expensive,queens,10:52 PM,2,false
160,vestibulum,Chinese,medium,staten_island,8:02 PM,3,true
161,nec dui luctus,Fusion,cheap,manhattan,6:38 AM,3,false
162,primis,Spanish,expensive,queens,9:43 PM,3,true
163,sed augue aliquam,Italian,cheap,staten_island,12:29 PM,3,false
164,tortor eu pede,Mediterranean,cheap,queens,2:20 AM,2,false
165,tempus,Vietnamese,medium,staten_island,6:29 PM,1,true
166,vel lectus in,Middle Eastern,medium,bronx,4:59 AM,4,true
167,nibh,Spanish,cheap,staten_island,10:47 PM,5,true
168,turpis,Middle Eastern,expensive,queens,9:37 PM,2,true
169,mus,Greek,cheap,bronx,6:19 AM,5,false
170,sapien quis libero,Indian,medium,manhattan,9:42 PM,5,false
171,proin eu,Korean,cheap,manhattan,10:17 AM,1,false
172,aliquam,Chinese,medium,queens,3:33 AM,4,false
173,pede morbi porttitor,American,medium,staten_island,11:02 PM,2,true
174,mattis egestas metus,African,cheap,brooklyn,1:23 AM,2,true
175,lectus suspendisse potenti,Chinese,expensive,brooklyn,8:48 PM,4,false
176,accumsan,French,cheap,manhattan,5:46 AM,1,false
177,lorem,Vegetarian,medium,bronx,5:19 PM,5,true
178,amet turpis elementum,Japanese,cheap,staten_island,8:51 PM,4,true
179,ac enim in,Mediterranean,cheap,brooklyn,3:45 AM,1,false
180,sapien,Caribbean,cheap,queens,10:05 PM,3,true
181,vivamus,Korean,cheap,staten_island,8:10 PM,5,true
182,convallis nunc,Middle Eastern,expensive,staten_island,3:32 PM,4,true
183,viverra diam,Mexican,cheap,queens,4:46 PM,2,false
184,vel lectus in,Thai,medium,staten_island,2:28 AM,5,false
185,neque,Italian,expensive,manhattan,7:53 AM,5,true
186,lorem quisque,Vegetarian,cheap,manhattan,12:30 AM,2,true
187,nulla,African,expensive,queens,8:52 AM,5,true
188,consectetuer adipiscing elit,Vegetarian,cheap,queens,6:29 AM,4,true
189,ac,Japanese,cheap,brooklyn,6:56 PM,2,false
190,lacus curabitur at,Vietnamese,medium,queens,9:04 AM,4,true
191,eget rutrum at,Japanese,cheap,brooklyn,8:13 AM,2,true
192,non,Indian,medium,queens,6:28 PM,5,false
193,sem,Middle Eastern,cheap,manhattan,10:52 PM,3,false
194,diam,Mexican,medium,manhattan,7:28 PM,4,false
195,luctus cum,Mediterranean,cheap,staten_island,7:09 AM,2,false
196,sed ante,Brazilian,cheap,bronx,10:49 PM,5,false
197,pede,African,expensive,staten_island,11:58 AM,5,true
198,rutrum ac,Vegetarian,cheap,staten_island,2:27 AM,2,false
199,sed,Vegetarian,cheap,staten_island,10:32 AM,2,false
200,neque,Greek,expensive,queens,5:45 AM,4,true
201,id ligula suspendisse,Mediterranean,medium,bronx,2:21 AM,2,true
202,massa volutpat,Middle Eastern,expensive,brooklyn,9:37 PM,5,true
203,quisque ut,Chinese,cheap,bronx,6:45 AM,1,true
204,varius,Italian,medium,manhattan,5:25 AM,3,false
205,morbi sem mauris,Korean,cheap,queens,2:47 AM,4,true
206,nunc viverra dapibus,Greek,expensive,queens,2:42 PM,3,false
207,egestas metus,Caribbean,cheap,queens,11:07 PM,1,true
208,pellentesque eget,Italian,medium,brooklyn,12:49 AM,3,true
209,in,Japanese,expensive,staten_island,1:41 AM,2,true
210,dui,American,cheap,staten_island,7:05 PM,2,false
211,ultrices,Japanese,cheap,manhattan,2:11 AM,5,true
212,lacinia,Korean,expensive,bronx,10:15 PM,5,true
213,praesent blandit,Fusion,expensive,brooklyn,4:32 PM,3,false
214,id,Brazilian,medium,staten_island,5:42 PM,2,false
215,sapien varius ut,Indian,cheap,bronx,6:08 AM,3,false
216,lacinia,Korean,cheap,brooklyn,1:41 AM,2,true
217,sagittis sapien cum,Japanese,expensive,staten_island,9:31 PM,4,false
218,venenatis non sodales,Vietnamese,medium,brooklyn,6:26 PM,5,true
219,donec semper sapien,Italian,cheap,staten_island,4:52 AM,2,true
220,massa id,Greek,medium,queens,12:37 AM,3,false
221,nulla,Vegetarian,medium,manhattan,1:14 AM,4,true
222,ipsum,Brazilian,medium,manhattan,11:13 PM,1,false
223,sit amet consectetuer,French,expensive,queens,1:06 AM,3,true
224,sit amet,Brazilian,expensive,brooklyn,3:37 AM,1,true
225,adipiscing lorem vitae,Mexican,cheap,staten_island,5:34 AM,2,false
226,tempus,Mediterranean,expensive,manhattan,2:38 AM,3,false
227,pellentesque ultrices,American,cheap,bronx,9:27 AM,1,false
228,sapien a,Mediterranean,cheap,brooklyn,10:43 AM,1,true
229,eu mi,Middle Eastern,medium,brooklyn,10:24 AM,4,true
230,ut,Vegan,expensive,manhattan,6:37 PM,1,true
231,nunc vestibulum,American,expensive,queens,6:55 AM,5,true
232,metus,Spanish,expensive,manhattan,3:30 AM,5,true
233,pellentesque volutpat dui,Japanese,cheap,manhattan,4:45 AM,1,false
234,tempor convallis nulla,American,expensive,bronx,6:21 AM,5,true
235,nam tristique tortor,Middle Eastern,expensive,manhattan,9:31 AM,2,false
236,eu nibh,French,cheap,brooklyn,2:33 AM,5,true
237,ultricies,French,medium,brooklyn,3:54 PM,3,true
238,nam nulla,Middle Eastern,medium,brooklyn,1:07 AM,5,false
239,tortor eu,Mexican,cheap,queens,10:38 PM,1,true
240,nulla suspendisse,Vegetarian,expensive,manhattan,11:17 AM,3,true
241,aliquet at,Greek,medium,manhattan,7:30 AM,3,false
242,in magna,Indian,cheap,staten_island,10:41 AM,1,false
243,neque sapien,Mediterranean,expensive,staten_island,12:41 PM,2,true
244,interdum,Vegetarian,medium,brooklyn,4:30 PM,5,true
245,dapibus,Vegan,cheap,queens,7:29 PM,5,true
246,ipsum dolor,Chinese,cheap,manhattan,3:25 AM,4,true
247,varius integer ac,Fusion,expensive,manhattan,2:36 AM,5,true
248,eget semper rutrum,Chinese,medium,staten_island,12:51 PM,5,false
249,nulla pede ullamcorper,French,cheap,bronx,9:29 PM,3,true
250,sit,Chinese,medium,bronx,6:40 PM,2,true
251,ligula pellentesque ultrices,Thai,expensive,manhattan,2:39 AM,1,false
252,dis parturient montes,African,expensive,manhattan,3:41 AM,5,true
253,rhoncus,Korean,medium,manhattan,10:18 PM,4,true
254,proin at,African,medium,manhattan,1:57 AM,5,false
255,vel,Greek,cheap,staten_island,8:49 AM,4,true
256,commodo placerat,Vietnamese,expensive,manhattan,10:55 AM,4,true
257,integer ac,Vegan,expensive,staten_island,3:38 PM,2,true
258,id ligula suspendisse,Mediterranean,cheap,manhattan,7:25 PM,4,true
259,est,Vegetarian,medium,bronx,10:16 AM,2,true
260,quis,Mediterranean,medium,bronx,12:42 PM,1,false
261,rutrum rutrum,Mexican,medium,manhattan,11:28 PM,3,true
262,faucibus orci,American,cheap,staten_island,7:05 AM,2,true
263,mus,Vietnamese,expensive,staten_island,12:09 PM,4,true
264,sit amet,Vegan,cheap,brooklyn,6:02 PM,3,false
265,eleifend,Brazilian,expensive,manhattan,2:59 AM,3,false
266,a nibh in,Brazilian,cheap,bronx,5:26 PM,3,false
267,elit proin interdum,Mexican,expensive,manhattan,2:33 PM,1,true
268,fusce,African,cheap,queens,10:12 AM,5,false
269,neque,Caribbean,expensive,queens,3:03 AM,2,false
270,luctus,Brazilian,cheap,bronx,3:31 AM,5,false
271,lorem,Brazilian,expensive,bronx,8:10 AM,1,true
272,vitae,Middle Eastern,cheap,manhattan,5:07 PM,4,false
273,lorem,Mexican,cheap,manhattan,8:03 PM,4,false
274,vestibulum proin eu,Italian,medium,manhattan,3:50 AM,1,true
275,ipsum dolor,Japanese,medium,brooklyn,12:08 AM,2,false
276,tristique tortor eu,Indian,expensive,bronx,5:29 PM,5,true
277,quam suspendisse,Korean,cheap,queens,3:35 PM,5,false
278,rutrum,Japanese,medium,queens,4:20 AM,5,true
279,ipsum primis,American,medium,staten_island,5:31 AM,3,true
280,vivamus,Mediterranean,medium,manhattan,8:00 PM,3,false
281,sit amet nunc,French,medium,staten_island,8:43 AM,5,true
282,vestibulum sed magna,Brazilian,medium,brooklyn,10:40 PM,3,false
283,in,African,medium,manhattan,6:38 PM,4,false
284,sit,Chinese,cheap,bronx,7:36 AM,4,false
285,ac leo pellentesque,French,cheap,bronx,12:08 AM,4,true
286,tincidunt,Italian,expensive,manhattan,4:11 PM,4,true
287,mus etiam vel,Chinese,cheap,brooklyn,8:30 PM,4,false
288,est,Chinese,medium,staten_island,1:02 AM,1,false
289,morbi non quam,Vegan,medium,manhattan,11:15 AM,2,true
290,erat tortor,Chinese,cheap,queens,2:41 AM,3,false
291,venenatis,Korean,medium,queens,5:28 AM,3,true
292,luctus cum,Brazilian,medium,queens,4:45 PM,3,false
293,faucibus orci luctus,African,expensive,manhattan,3:58 PM,4,true
294,lacus at turpis,Middle Eastern,cheap,bronx,10:31 PM,4,false
295,pede,Caribbean,expensive,staten_island,9:25 AM,1,true
296,in congue etiam,American,medium,staten_island,9:30 AM,5,false
297,vehicula condimentum,Mexican,cheap,brooklyn,3:06 PM,2,true
298,rutrum neque,Spanish,medium,manhattan,8:04 PM,2,false
299,pede,Korean,medium,brooklyn,7:29 PM,3,true
300,elementum in,Italian,expensive,brooklyn,1:35 AM,1,false
301,non lectus,African,cheap,bronx,7:50 PM,3,false
302,sapien dignissim vestibulum,Korean,cheap,manhattan,3:10 PM,1,true
303,suspendisse ornare consequat,Korean,cheap,bronx,8:57 AM,5,true
304,nisi eu,Thai,cheap,queens,11:23 PM,3,true
305,augue luctus,Indian,cheap,queens,12:50 PM,3,true
306,dui,American,cheap,manhattan,5:28 PM,2,true
307,nullam molestie nibh,Brazilian,expensive,bronx,10:09 AM,2,false
308,at,Mexican,cheap,staten_island,9:49 AM,2,true
309,et ultrices,Chinese,medium,staten_island,2:10 PM,3,false
310,sit amet,Brazilian,expensive,manhattan,6:23 AM,4,false
311,gravida nisi,Japanese,expensive,bronx,12:32 PM,2,true
312,ante vivamus,Caribbean,cheap,staten_island,8:06 AM,1,false
313,curabitur in,Japanese,expensive,brooklyn,2:51 PM,2,true
314,erat fermentum,Caribbean,expensive,manhattan,7:54 PM,4,false
315,augue,Thai,cheap,brooklyn,9:48 AM,5,false
316,montes nascetur,Brazilian,medium,bronx,7:05 PM,2,true
317,habitasse,Japanese,expensive,brooklyn,2:35 AM,5,false
318,nisl,American,cheap,staten_island,12:31 AM,3,true
319,volutpat convallis,Italian,medium,queens,6:19 AM,1,true
320,duis at velit,American,medium,queens,3:27 PM,3,true
321,eu est congue,Spanish,medium,staten_island,1:48 AM,4,true
322,pede malesuada,Greek,expensive,bronx,11:14 PM,2,true
323,amet,Caribbean,medium,manhattan,11:10 PM,1,false
324,aliquam,Italian,cheap,brooklyn,4:49 PM,4,false
325,donec pharetra magna,Thai,cheap,bronx,12:50 PM,4,true
326,vestibulum,Brazilian,medium,bronx,4:20 AM,1,true
327,sit amet,Vietnamese,cheap,brooklyn,6:39 PM,1,false
328,non quam,French,expensive,brooklyn,3:51 AM,1,false
329,ac,Spanish,expensive,brooklyn,2:25 AM,3,true
330,augue luctus,Fusion,cheap,queens,10:56 AM,2,false
331,interdum venenatis,Thai,expensive,bronx,11:23 AM,5,false
332,sed vel,Brazilian,expensive,manhattan,1:12 PM,5,true
333,nulla pede,Brazilian,cheap,bronx,6:56 PM,1,true
