restaurant_id,rest_name,category ,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
334,hac,Caribbean,medium,bronx,5:34 AM,5,false
335,justo lacinia eget,Caribbean,cheap,brooklyn,7:38 PM,1,false
336,nulla,Brazilian,expensive,queens,2:21 AM,1,false
337,mi,Mediterranean,cheap,staten_island,7:54 AM,3,false
338,ipsum praesent blandit,Greek,medium,queens,7:14 AM,4,true
339,nascetur ridiculus mus,Caribbean,medium,bronx,4:55 AM,3,false
340,platea dictumst,Vietnamese,medium,manhattan,11:28 AM,3,false
341,nulla mollis molestie,Italian,medium,manhattan,2:19 AM,4,false
342,eu tincidunt,Vegetarian,medium,queens,6:56 PM,3,true
343,est,Korean,expensive,manhattan,10:17 PM,3,false
344,consequat,Italian,cheap,queens,5:49 PM,2,true
345,donec posuere,African,expensive,queens,7:59 AM,4,true
346,dictumst morbi vestibulum,Japanese,medium,queens,6:54 PM,2,true
347,at velit vivamus,Thai,medium,brooklyn,4:10 AM,5,true
348,duis faucibus,Greek,cheap,bronx,9:09 AM,3,true
349,interdum mauris,American,medium,staten_island,11:50 PM,4,false
350,bibendum imperdiet nullam,Greek,cheap,bronx,11:52 PM,3,false
351,suspendisse potenti,French,expensive,manhattan,2:39 PM,5,true
352,justo,Spanish,cheap,manhattan,4:54 AM,4,true
353,pede,Italian,expensive,manhattan,2:04 PM,4,true
354,elementum,Fusion,medium,manhattan,2:44 PM,1,true
355,accumsan odio,Vietnamese,expensive,manhattan,9:35 PM,3,true
356,vel,Thai,cheap,staten_island,11:55 PM,4,false
357,magna,Middle Eastern,medium,staten_island,5:50 PM,1,true
358,sit,Italian,cheap,brooklyn,9:06 AM,5,true
359,eget,Korean,cheap,brooklyn,7:19 AM,5,true
360,magna,American,medium,bronx,1:50 AM,2,true
361,cursus,Thai,medium,queens,7:30 AM,5,false
362,viverra,Italian,cheap,manhattan,8:41 AM,1,false
363,hac habitasse platea,Japanese,expensive,bronx,7:20 PM,3,false
364,nam congue,Korean,expensive,queens,10:12 AM,1,true
365,mus vivamus vestibulum,Thai,cheap,manhattan,1:11 AM,2,true
366,etiam,Italian,cheap,queens,10:10 AM,1,false
367,viverra,Fusion,expensive,queens,9:28 PM,5,false
368,nisl duis,Mediterranean,medium,queens,6:06 PM,4,true
369,platea dictumst,Indian,medium,manhattan,2:15 PM,1,true
370,lacinia,Middle Eastern,medium,queens,11:54 PM,2,false
371,felis ut,Spanish,medium,manhattan,5:49 PM,5,false
372,diam vitae,African,expensive,staten_island,8:47 AM,4,false
373,massa id,Vegetarian,expensive,brooklyn,10:40 AM,4,false
374,turpis donec posuere,Vegan,medium,queens,4:48 AM,4,true
375,ut,Indian,medium,manhattan,8:13 PM,1,false
376,orci,French,medium,brooklyn,7:21 PM,5,true
377,vulputate nonummy maecenas,Vegan,medium,queens,5:22 AM,2,false
378,ut,Thai,cheap,brooklyn,2:22 AM,5,true
379,tincidunt in,Middle Eastern,cheap,staten_island,10:52 AM,1,false
380,vitae nisl aenean,American,expensive,queens,7:25 AM,3,true
381,quis lectus,Vietnamese,cheap,bronx,3:00 AM,3,false
382,nam,Fusion,cheap,queens,8:40 AM,2,true
383,sem,American,medium,bronx,3:10 AM,2,false
384,sapien,Vegan,expensive,manhattan,8:32 AM,2,false
385,in tempor turpis,Greek,expensive,bronx,10:05 AM,2,true
386,magna ac,Middle Eastern,expensive,manhattan,12:09 PM,5,false
387,praesent id,Chinese,medium,bronx,1:27 PM,4,false
388,amet lobortis sapien,Japanese,cheap,queens,9:34 AM,2,false
389,nulla ac enim,Fusion,cheap,bronx,9:15 PM,4,true
390,vitae quam suspendisse,Spanish,cheap,bronx,9:24 PM,1,false
391,mattis,Greek,expensive,bronx,6:47 PM,1,true
392,sed interdum,Caribbean,expensive,bronx,12:53 PM,1,false
393,consequat morbi,Mexican,expensive,manhattan,1:55 PM,5,false
394,pretium,Thai,medium,staten_island,2:15 AM,5,false
395,diam,French,cheap,queens,11:46 AM,4,true
396,proin interdum mauris,French,cheap,manhattan,3:45 AM,5,false
397,libero quis,Italian,medium,brooklyn,9:21 PM,3,false
398,purus phasellus in,Caribbean,expensive,queens,5:41 AM,5,false
399,platea,Chinese,medium,brooklyn,7:04 AM,4,true
400,proin,Vegan,expensive,bronx,5:40 PM,5,false
401,ante vestibulum,Chinese,medium,brooklyn,2:58 AM,1,false
402,integer,Middle Eastern,expensive,manhattan,12:15 PM,5,false
403,odio justo sollicitudin,Spanish,medium,bronx,6:59 AM,1,true
404,nam nulla,Vegetarian,medium,manhattan,1:30 PM,3,false
405,fermentum,Brazilian,expensive,staten_island,12:51 AM,5,false
406,platea dictumst morbi,Mexican,expensive,queens,3:08 PM,1,true
407,hac,Middle Eastern,medium,manhattan,7:14 AM,4,true
408,a libero,Spanish,expensive,bronx,4:33 PM,4,false
409,gravida sem,Middle Eastern,medium,staten_island,7:42 AM,2,true
410,pretium nisl,Korean,expensive,staten_island,1:54 PM,5,true
411,eros,Vietnamese,medium,manhattan,6:49 AM,1,true
412,in,Spanish,expensive,brooklyn,12:06 PM,4,true
413,metus sapien ut,French,cheap,brooklyn,4:50 AM,4,true
414,sit amet cursus,Vietnamese,cheap,brooklyn,10:57 AM,3,true
415,mauris,Spanish,expensive,staten_island,12:48 AM,3,false
416,eu mi nulla,Greek,cheap,brooklyn,8:41 PM,4,false
417,eu mi,French,cheap,staten_island,1:16 AM,5,true
418,ultrices posuere,Mexican,medium,manhattan,2:27 AM,2,true
419,lobortis,Chinese,cheap,staten_island,8:11 PM,2,false
420,id,Mexican,medium,staten_island,7:54 AM,3,true
421,congue diam id,Spanish,medium,queens,2:32 AM,1,true
422,ut mauris eget,Mediterranean,expensive,brooklyn,11:53 PM,2,false
423,curabitur gravida,Vegetarian,cheap,bronx,4:09 PM,1,false
424,convallis,Korean,expensive,brooklyn,10:16 AM,2,true
425,curabitur in,Chinese,medium,bronx,1:21 AM,3,false
426,quis orci,Middle Eastern,medium,bronx,12:46 AM,4,false
427,dapibus duis,Korean,medium,staten_island,2:09 AM,2,false
428,nunc viverra,Chinese,expensive,manhattan,7:02 AM,1,false
429,justo in hac,Vietnamese,expensive,manhattan,8:38 AM,1,true
430,porttitor lorem id,Italian,expensive,brooklyn,4:07 AM,5,false
431,suspendisse,Spanish,cheap,bronx,6:19 PM,3,true
432,turpis eget,Vegan,expensive,bronx,1:42 PM,5,false
433,curabitur,Chinese,cheap,bronx,6:33 PM,3,false
434,scelerisque,Vegan,cheap,manhattan,4:37 AM,3,true
435,justo aliquam quis,Vegan,expensive,staten_island,2:46 PM,4,false
436,in lectus,African,cheap,staten_island,2:33 PM,5,false
437,metus,Japanese,expensive,brooklyn,1:07 AM,4,false
438,ut odio cras,Japanese,cheap,queens,5:36 AM,5,true
439,commodo vulputate,Indian,expensive,manhattan,2:23 AM,4,false
440,orci,Mexican,medium,manhattan,8:47 PM,2,true
441,ultrices phasellus id,Mediterranean,cheap,bronx,8:24 AM,1,false
442,purus eu magna,Indian,cheap,queens,9:55 AM,1,true
443,cras in,Vegetarian,expensive,brooklyn,3:50 AM,4,false
444,turpis donec,Middle Eastern,expensive,brooklyn,3:11 PM,5,true
445,ultricies eu,Caribbean,medium,staten_island,11:06 AM,2,true
446,pede morbi,Vegan,cheap,bronx,8:35 AM,2,true
447,magna at,Italian,expensive,bronx,3:53 PM,1,false
448,sed augue aliquam,Vegan,expensive,staten_island,12:59 AM,5,true
449,dui luctus,Mexican,cheap,brooklyn,5:58 PM,1,true
450,suscipit nulla elit,Vietnamese,cheap,staten_island,8:46 PM,1,true
451,libero quis,Mexican,cheap,queens,11:37 PM,1,false
452,cubilia,French,cheap,manhattan,3:23 AM,2,true
453,nibh in quis,Vegetarian,medium,staten_island,1:27 PM,1,false
454,odio cras mi,Middle Eastern,expensive,queens,5:23 AM,4,true
455,libero rutrum ac,Vegan,expensive,staten_island,9:53 PM,4,false
456,lectus,Greek,expensive,staten_island,2:08 AM,3,true
457,magna at nunc,Thai,cheap,bronx,12:03 AM,4,true
458,blandit,American,cheap,brooklyn,5:27 AM,5,false
459,tortor duis,Greek,medium,staten_island,3:13 AM,2,false
460,neque duis,American,expensive,brooklyn,9:49 PM,3,false
461,curae nulla dapibus,Korean,medium,staten_island,4:07 AM,1,false
462,blandit,Vietnamese,medium,brooklyn,4:14 AM,3,false
463,justo aliquam quis,Japanese,cheap,brooklyn,12:54 AM,3,false
464,aliquam erat volutpat,African,expensive,bronx,9:21 PM,3,true
465,felis,Mediterranean,medium,queens,7:54 PM,5,true
466,curae duis faucibus,Mexican,expensive,brooklyn,3:10 AM,1,false
467,congue etiam,Korean,expensive,manhattan,3:10 AM,2,true
468,ultrices vel,French,medium,queens,11:31 PM,1,false
469,dis parturient,Korean,expensive,staten_island,11:18 PM,4,false
470,in faucibus,Brazilian,medium,bronx,5:54 AM,2,true
471,at,Caribbean,expensive,brooklyn,2:08 AM,5,true
472,vestibulum,Spanish,cheap,brooklyn,7:44 AM,5,false
473,vel lectus,Chinese,medium,bronx,4:35 AM,2,false
474,in,Thai,medium,brooklyn,7:29 AM,5,false
475,ut odio,Vietnamese,medium,bronx,7:50 AM,4,true
476,malesuada in,Italian,expensive,brooklyn,5:57 PM,3,true
477,maecenas,Thai,cheap,queens,11:07 PM,5,false
478,amet sapien,Middle Eastern,cheap,manhattan,6:27 AM,4,true
479,eu massa donec,Fusion,expensive,queens,6:36 AM,5,true
480,ipsum,Vegetarian,expensive,queens,3:24 AM,1,true
481,eget eleifend,Vegan,medium,brooklyn,11:28 PM,4,true
482,primis in,Indian,expensive,queens,10:05 PM,5,true
483,turpis sed,Mexican,cheap,bronx,9:43 PM,5,true
484,augue,Thai,medium,bronx,1:34 AM,1,false
485,nulla eget,Thai,cheap,queens,4:32 PM,2,true
486,in quis,African,cheap,brooklyn,2:23 PM,3,true
487,placerat,Middle Eastern,expensive,manhattan,11:57 AM,5,true
488,nibh quisque id,Mediterranean,expensive,brooklyn,2:20 AM,2,false
489,ipsum,Spanish,medium,manhattan,2:00 AM,3,false
490,platea,Greek,expensive,queens,9:35 AM,1,false
491,condimentum curabitur in,Vegetarian,medium,manhattan,8:58 AM,1,false
492,faucibus,Middle Eastern,medium,staten_island,3:42 AM,3,true
493,curabitur,Greek,cheap,queens,1:27 PM,2,true
494,placerat,American,medium,manhattan,5:48 AM,3,false
495,pede,Spanish,cheap,queens,5:37 AM,4,true
496,nisi eu,Vietnamese,cheap,bronx,11:26 PM,1,false
497,nulla nisl nunc,Vietnamese,medium,brooklyn,1:11 PM,2,true
498,vestibulum sed magna,French,expensive,bronx,9:38 PM,5,true
499,ut,Mediterranean,medium,brooklyn,4:56 AM,5,false
500,eget rutrum at,Spanish,cheap,brooklyn,11:57 AM,4,false
501,ut,Vegetarian,medium,manhattan,6:45 AM,2,false
502,tincidunt ante vel,Japanese,expensive,queens,10:23 AM,3,true
503,consequat nulla,African,cheap,queens,1:32 AM,2,true
504,mauris viverra diam,Spanish,medium,manhattan,12:41 AM,5,true
505,nisl venenatis,Italian,cheap,manhattan,1:11 AM,4,true
506,ante vel,Mediterranean,expensive,manhattan,8:53 PM,4,false
507,nunc purus phasellus,Vietnamese,medium,queens,7:06 AM,3,true
508,elit,Mediterranean,expensive,queens,12:31 AM,4,true
509,pellentesque viverra pede,American,cheap,bronx,4:57 PM,4,true
510,amet cursus,Mediterranean,medium,staten_island,8:39 PM,2,true
511,magna,Greek,cheap,bronx,3:01 PM,4,true
512,rutrum nulla tellus,Italian,cheap,brooklyn,11:44 PM,5,true
513,nunc,Mexican,cheap,brooklyn,10:21 AM,1,true
514,consequat lectus in,American,cheap,bronx,5:00 PM,5,false
515,orci eget,Greek,cheap,queens,11:20 AM,1,false
516,erat quisque,American,cheap,bronx,2:10 PM,2,false
517,leo rhoncus,Vietnamese,expensive,brooklyn,5:11 PM,1,true
518,sit amet consectetuer,Indian,cheap,staten_island,7:03 AM,3,false
519,eget semper rutrum,Vegetarian,cheap,manhattan,8:15 PM,1,false
520,nisi at,Korean,cheap,queens,2:55 PM,5,true
521,sodales scelerisque,French,expensive,queens,10:31 PM,5,false
522,leo,Greek,cheap,brooklyn,3:27 PM,2,true
523,justo eu,Mexican,medium,manhattan,4:12 AM,2,false
524,amet,Fusion,medium,staten_island,3:41 PM,2,true
525,at dolor quis,French,cheap,brooklyn,6:37 AM,3,false
526,urna ut tellus,Vietnamese,expensive,bronx,7:16 AM,2,true
527,turpis,Caribbean,expensive,staten_island,10:35 AM,5,true
528,cras in purus,Fusion,medium,brooklyn,9:15 PM,1,false
529,tincidunt eget,African,expensive,staten_island,7:54 PM,2,true
530,magna,Caribbean,medium,queens,2:33 PM,1,true
531,sapien,Thai,expensive,brooklyn,4:31 AM,3,false
532,erat,Mexican,medium,brooklyn,11:13 AM,4,false
533,viverra,Mexican,medium,brooklyn,3:55 AM,1,true
534,imperdiet,Caribbean,expensive,bronx,1:43 AM,4,false
535,rutrum nulla tellus,Vegetarian,medium,staten_island,9:07 PM,4,true
536,in,American,expensive,brooklyn,7:38 PM,2,false
537,pede venenatis,Thai,expensive,queens,1:06 PM,3,false
538,posuere cubilia,Mexican,medium,manhattan,4:18 PM,2,false
539,ipsum,Vegan,medium,bronx,8:22 AM,1,false
540,massa,Korean,expensive,staten_island,9:29 PM,4,false
541,vestibulum ante,Vegan,cheap,brooklyn,5:45 AM,1,false
542,vel sem,African,medium,bronx,11:34 PM,3,false
543,enim sit amet,Chinese,expensive,staten_island,6:14 PM,4,false
544,turpis,Korean,expensive,staten_island,8:03 AM,4,false
545,donec,Vegetarian,medium,brooklyn,4:01 PM,4,false
546,semper,Brazilian,expensive,queens,2:40 PM,5,false
547,etiam vel,Vegetarian,medium,manhattan,10:01 PM,2,false
548,tincidunt ante vel,Fusion,expensive,queens,7:17 PM,5,false
549,volutpat dui,Thai,expensive,staten_island,2:09 AM,4,false
550,ornare,Italian,medium,manhattan,7:22 AM,3,true
551,mattis egestas metus,Mediterranean,expensive,staten_island,3:27 PM,2,false
552,mauris ullamcorper purus,African,cheap,manhattan,5:15 AM,3,false
553,et ultrices,Vietnamese,cheap,bronx,3:43 PM,5,true
554,sapien non mi,Japanese,expensive,staten_island,7:48 PM,1,false
555,magnis dis parturient,Chinese,expensive,brooklyn,8:54 PM,2,false
556,etiam faucibus cursus,Spanish,cheap,bronx,11:40 PM,4,true
557,nulla neque,Mediterranean,cheap,manhattan,4:04 PM,2,false
558,pede,Italian,expensive,queens,7:42 AM,4,false
559,leo maecenas pulvinar,Greek,expensive,bronx,8:29 PM,5,true
560,etiam,Italian,expensive,brooklyn,12:15 PM,3,false
561,in sagittis dui,Middle Eastern,expensive,manhattan,4:55 AM,2,false
562,ultrices enim,Spanish,expensive,staten_island,6:18 AM,3,true
563,vivamus,Vietnamese,expensive,staten_island,10:29 PM,3,true
564,nulla elit,Indian,medium,bronx,5:22 PM,3,true
565,lacinia aenean,Japanese,medium,manhattan,3:03 PM,3,false
566,fusce posuere,Vietnamese,expensive,manhattan,2:51 PM,4,false
567,accumsan odio,Greek,medium,brooklyn,6:11 AM,2,false
568,natoque penatibus et,Japanese,medium,queens,1:00 AM,1,false
569,hac,Brazilian,medium,manhattan,8:16 AM,3,false
570,sapien placerat ante,Vietnamese,cheap,manhattan,1:50 AM,3,true
571,eget eros,Japanese,cheap,queens,3:46 AM,1,false
572,etiam justo,Mediterranean,cheap,manhattan,5:03 PM,5,false
573,arcu libero rutrum,Vegan,cheap,brooklyn,8:31 AM,3,false
574,tristique tortor eu,Italian,expensive,brooklyn,2:42 AM,1,true
575,eu,Vietnamese,medium,brooklyn,6:05 AM,5,false
576,ac est lacinia,African,medium,manhattan,3:23 AM,5,true
577,ut,Brazilian,medium,manhattan,4:40 AM,2,false
578,nec nisi,Greek,medium,queens,11:09 AM,3,false
579,et magnis,Mexican,medium,bronx,1:32 AM,4,false
580,luctus,Mexican,expensive,staten_island,5:54 PM,2,false
581,odio,Vegan,expensive,bronx,9:43 PM,2,true
582,proin leo odio,Mediterranean,cheap,bronx,10:18 AM,4,true
583,ac,Chinese,medium,manhattan,9:47 AM,2,true
584,eleifend luctus,Caribbean,expensive,queens,3:25 PM,3,false
585,donec,Korean,medium,staten_island,11:48 AM,3,true
586,donec,Brazilian,expensive,manhattan,8:05 PM,3,true
587,turpis elementum,Vegan,medium,queens,7:17 AM,2,true
588,sollicitudin,Fusion,cheap,queens,12:02 AM,4,true
589,in,Korean,expensive,brooklyn,12:50 PM,5,true
590,donec ut dolor,Korean,medium,staten_island,3:03 AM,5,true
591,mi integer ac,Brazilian,cheap,bronx,9:19 PM,1,true
592,nam congue risus,Greek,medium,queens,5:39 AM,3,true
593,parturient,French,cheap,brooklyn,7:10 AM,4,false
594,turpis,Mediterranean,medium,bronx,10:12 PM,5,true
595,faucibus,Italian,expensive,staten_island,6:00 AM,2,false
596,vestibulum ante,Fusion,medium,queens,12:39 AM,4,true
597,nulla tellus in,Japanese,medium,staten_island,2:10 PM,1,false
598,pulvinar,Greek,expensive,manhattan,5:14 PM,4,false
599,pede posuere nonummy,Mediterranean,medium,staten_island,12:54 PM,4,false
600,nulla tempus,Japanese,expensive,staten_island,1:29 AM,1,true
601,donec posuere metus,Korean,expensive,queens,1:15 PM,5,true
602,fusce posuere,Italian,medium,queens,5:48 AM,2,false
603,lorem,Spanish,medium,staten_island,6:55 PM,1,true
604,vulputate,Mexican,expensive,queens,8:28 AM,4,true
605,ac,Spanish,cheap,manhattan,3:39 AM,4,true
606,consectetuer adipiscing elit,African,cheap,brooklyn,2:34 PM,5,true
607,lobortis convallis,Indian,expensive,manhattan,1:04 PM,1,false
608,volutpat sapien,Vietnamese,cheap,manhattan,1:22 AM,3,true
609,in faucibus,Spanish,expensive,brooklyn,7:02 AM,4,false
610,nec sem duis,Chinese,medium,manhattan,10:40 AM,2,false
611,sapien urna pretium,Vegan,cheap,queens,7:23 AM,2,true
612,duis,Vegetarian,expensive,queens,1:05 PM,5,false
613,duis faucibus,Mediterranean,cheap,bronx,8:02 AM,1,true
614,massa id lobortis,Vegan,cheap,manhattan,4:20 PM,3,true
615,blandit non,Thai,medium,manhattan,1:11 PM,2,true
616,id nulla ultrices,Italian,expensive,brooklyn,4:00 AM,4,false
617,vestibulum rutrum,Mediterranean,cheap,queens,11:39 PM,2,false
618,odio,American,cheap,bronx,8:15 AM,2,false
619,volutpat quam pede,Caribbean,expensive,brooklyn,1:28 AM,3,false
620,aliquam,Vegan,cheap,manhattan,9:49 AM,4,true
621,congue etiam justo,Mexican,cheap,queens,3:24 PM,4,true
622,tortor eu,Fusion,medium,bronx,2:32 AM,1,true
623,lacinia erat,Korean,expensive,queens,10:01 AM,4,false
624,placerat praesent,American,expensive,staten_island,9:14 AM,2,false
625,aliquam convallis,Indian,medium,bronx,12:06 PM,5,false
626,eros viverra,French,cheap,staten_island,10:38 AM,2,true
627,potenti cras in,Chinese,medium,staten_island,4:04 PM,4,false
628,imperdiet nullam orci,Greek,expensive,brooklyn,5:32 AM,5,false
629,primis in,African,medium,manhattan,8:05 PM,5,false
630,porttitor,French,cheap,staten_island,4:03 PM,2,true
631,tortor sollicitudin,Italian,medium,staten_island,1:02 PM,3,false
632,in felis eu,Spanish,cheap,bronx,1:44 AM,3,false
633,non velit nec,Spanish,medium,brooklyn,4:11 AM,3,true
634,imperdiet sapien,Spanish,cheap,bronx,12:29 PM,1,true
635,quisque ut erat,Middle Eastern,medium,manhattan,1:25 PM,5,false
636,id sapien,Brazilian,expensive,brooklyn,6:11 AM,3,false
637,in sagittis dui,Vegan,medium,manhattan,6:06 AM,4,false
638,ipsum ac tellus,Vegetarian,expensive,bronx,7:42 AM,1,false
639,nisl ut,Thai,expensive,staten_island,12:18 AM,4,true
640,quisque,Indian,medium,bronx,9:01 AM,2,true
641,lacus curabitur at,Mexican,medium,queens,11:20 AM,2,false
642,mauris,Vietnamese,expensive,bronx,7:06 AM,4,false
643,posuere cubilia,Spanish,expensive,queens,1:12 PM,1,false
644,nec sem,Japanese,cheap,brooklyn,11:29 PM,3,false
645,parturient montes,Chinese,medium,brooklyn,3:21 PM,4,false
646,amet,Indian,expensive,queens,4:34 PM,1,true
647,eleifend luctus ultricies,Greek,cheap,staten_island,7:10 AM,5,true
648,molestie nibh in,Mediterranean,cheap,manhattan,1:37 AM,1,false
649,non ligula pellentesque,Middle Eastern,cheap,brooklyn,7:45 AM,2,false
650,ultricies eu,Middle Eastern,cheap,brooklyn,9:32 PM,4,false
651,morbi,Brazilian,expensive,staten_island,6:51 PM,2,true
652,interdum eu,Fusion,medium,bronx,7:59 AM,5,false
653,blandit ultrices,Vietnamese,medium,bronx,8:23 AM,2,false
654,ante vel,Japanese,cheap,bronx,7:00 AM,3,false
655,quam,Spanish,expensive,brooklyn,6:12 PM,1,false
656,ipsum primis,Fusion,expensive,staten_island,1:58 PM,2,false
657,consequat,Greek,medium,brooklyn,8:11 AM,1,true
658,at turpis a,Middle Eastern,medium,queens,12:08 AM,5,true
659,non mauris morbi,Vietnamese,cheap,staten_island,11:00 AM,4,false
660,tortor,Middle Eastern,cheap,brooklyn,5:23 PM,5,false
661,semper sapien,Middle Eastern,cheap,bronx,8:21 AM,1,false
662,sit amet,Indian,medium,bronx,2:48 AM,2,true
663,nibh,Chinese,expensive,bronx,5:36 AM,5,false
664,ridiculus mus vivamus,Mexican,expensive,staten_island,2:40 AM,4,false
665,semper,American,cheap,brooklyn,12:29 AM,4,true
666,ut,Spanish,medium,staten_island,12:48 PM,5,false
667,curae mauris viverra,Indian,medium,bronx,11:16 AM,5,true
668,vestibulum,Vietnamese,medium,queens,9:42 PM,2,true
669,felis donec semper,Greek,medium,bronx,2:56 AM,1,true
