restaurant_id,rest_name,category ,price_tier,neighborhood,opening_hours,average_rating,good_for_kids
670,lectus,Mexican,medium,brooklyn,6:00 AM,4,false
671,nec euismod scelerisque,Caribbean,cheap,queens,7:28 PM,4,true
672,adipiscing molestie,Vietnamese,cheap,queens,2:27 PM,5,false
673,primis in faucibus,Japanese,cheap,manhattan,1:28 PM,2,false
674,mauris eget massa,French,expensive,queens,9:41 AM,3,true
675,nulla tempus vivamus,American,medium,brooklyn,9:24 AM,3,true
676,mauris,African,expensive,bronx,10:04 AM,1,true
677,aliquet maecenas,French,medium,brooklyn,3:00 PM,3,true
678,nonummy,Greek,medium,manhattan,9:58 AM,4,false
679,amet nulla quisque,Middle Eastern,expensive,queens,5:10 AM,2,false
680,lectus aliquam,Korean,expensive,manhattan,12:13 AM,5,true
681,dapibus at diam,Indian,cheap,staten_island,6:35 PM,3,false
682,est,Brazilian,expensive,bronx,8:14 AM,4,true
683,vulputate justo,Indian,expensive,manhattan,3:46 PM,5,true
684,lacus curabitur,Mexican,medium,brooklyn,2:50 AM,5,true
685,posuere cubilia curae,Middle Eastern,expensive,brooklyn,11:12 PM,3,false
686,integer,Brazilian,expensive,brooklyn,6:02 PM,2,true
687,sed justo pellentesque,African,expensive,manhattan,1:10 PM,5,false
688,donec posuere,Middle Eastern,expensive,brooklyn,12:09 PM,1,true
689,duis,American,medium,staten_island,3:27 PM,5,true
690,ultrices posuere cubilia,Greek,cheap,manhattan,9:52 PM,3,true
691,ipsum primis in,Fusion,cheap,brooklyn,7:30 AM,3,false
692,nullam,Middle Eastern,cheap,manhattan,8:32 PM,2,true
693,duis,Caribbean,cheap,bronx,4:11 AM,1,false
694,faucibus orci,Middle Eastern,medium,manhattan,4:41 AM,2,false
695,rutrum,French,cheap,brooklyn,2:25 PM,5,false
696,nulla pede ullamcorper,Vegan,expensive,brooklyn,4:50 AM,3,true
697,porttitor pede justo,Mexican,expensive,brooklyn,12:14 AM,4,true
698,augue vestibulum rutrum,Fusion,cheap,staten_island,3:41 AM,5,true
699,mi sit,Greek,cheap,manhattan,9:46 PM,4,true
700,mauris,Greek,cheap,staten_island,11:06 AM,2,true
701,tortor quis,Greek,expensive,manhattan,11:57 AM,5,true
702,interdum,French,cheap,manhattan,9:23 AM,2,false
703,ante ipsum primis,Brazilian,medium,queens,3:45 AM,1,false
704,blandit mi in,American,cheap,manhattan,11:24 AM,3,false
705,fusce lacus purus,Vegan,medium,manhattan,12:45 AM,3,false
706,in faucibus orci,Mexican,cheap,manhattan,2:55 AM,2,true
707,vel est,African,medium,staten_island,6:04 PM,2,false
708,purus aliquet at,African,expensive,brooklyn,3:17 AM,5,false
709,non mattis,Mexican,medium,queens,4:57 PM,3,false
710,est lacinia nisi,Brazilian,cheap,bronx,2:19 AM,1,false
711,adipiscing elit proin,Vegetarian,expensive,bronx,5:55 PM,1,false
712,luctus,Indian,cheap,brooklyn,9:48 PM,5,false
713,ut rhoncus,Caribbean,medium,manhattan,7:47 AM,5,false
714,in faucibus,Vegetarian,expensive,staten_island,4:59 AM,4,false
715,aliquet,Middle Eastern,cheap,manhattan,8:46 AM,5,true
716,curabitur gravida nisi,Brazilian,cheap,queens,4:24 PM,3,true
717,at nulla suspendisse,Chinese,expensive,manhattan,10:08 PM,4,true
718,luctus et ultrices,Vegetarian,cheap,bronx,6:23 PM,2,true
719,mattis,Vegan,expensive,manhattan,12:29 PM,1,false
720,phasellus id sapien,African,expensive,staten_island,3:58 PM,4,true
721,nunc nisl,Vietnamese,medium,brooklyn,2:49 AM,1,false
722,quisque,Vegan,medium,brooklyn,9:18 PM,4,true
723,id,Mediterranean,expensive,staten_island,2:17 PM,1,true
724,etiam,Greek,medium,manhattan,10:43 PM,4,true
725,suspendisse ornare,Korean,expensive,bronx,2:57 PM,4,false
726,at,Mediterranean,expensive,manhattan,7:41 PM,5,false
727,fusce consequat nulla,American,cheap,staten_island,6:35 AM,3,false
728,eu felis,Chinese,expensive,manhattan,1:40 PM,3,false
729,odio,Korean,medium,brooklyn,6:52 PM,4,false
730,proin eu,Chinese,medium,staten_island,3:13 PM,3,false
731,nec,Vietnamese,expensive,bronx,7:03 AM,3,true
732,vel est,Chinese,cheap,manhattan,9:42 PM,3,true
733,erat curabitur gravida,Spanish,medium,bronx,12:11 PM,3,false
734,semper interdum mauris,French,expensive,manhattan,11:12 PM,3,true
735,interdum,Vegetarian,medium,brooklyn,6:43 PM,3,true
736,consequat varius integer,Vegan,expensive,queens,6:34 AM,3,false
737,sociis natoque,Korean,medium,staten_island,7:17 AM,1,true
738,vestibulum vestibulum,Mexican,cheap,manhattan,12:26 PM,4,false
739,sed,Japanese,expensive,manhattan,1:45 AM,2,false
740,morbi vestibulum,Thai,medium,staten_island,7:42 AM,5,true
741,vivamus vel,Mediterranean,medium,brooklyn,8:03 PM,3,true
742,dignissim vestibulum,Greek,expensive,manhattan,5:43 PM,1,true
743,at,Mexican,cheap,bronx,11:26 PM,5,false
744,vestibulum,Vegan,expensive,brooklyn,7:30 PM,5,true
745,convallis tortor risus,Thai,cheap,brooklyn,12:26 AM,2,true
746,tempus sit,Middle Eastern,medium,brooklyn,1:33 AM,2,true
747,eleifend,Caribbean,cheap,staten_island,8:57 AM,4,true
748,sit amet eleifend,Indian,medium,bronx,10:10 AM,3,true
749,integer,French,cheap,bronx,5:02 AM,1,true
750,montes nascetur,Mexican,cheap,manhattan,6:15 PM,5,false
751,varius nulla facilisi,Japanese,medium,brooklyn,11:31 PM,5,true
752,venenatis lacinia,Vegetarian,expensive,staten_island,5:00 PM,5,false
753,ante ipsum primis,Greek,medium,staten_island,7:58 AM,5,true
754,sapien,French,expensive,bronx,6:47 PM,3,false
755,lacinia,Brazilian,expensive,bronx,11:42 PM,1,false
756,nullam porttitor lacus,Vegan,cheap,brooklyn,3:21 AM,5,true
757,diam,Greek,expensive,brooklyn,7:45 AM,5,true
758,nullam,Thai,expensive,queens,9:47 AM,2,true
759,et,Chinese,expensive,staten_island,7:22 AM,1,true
760,quam pharetra,French,cheap,bronx,8:22 AM,3,true
761,hac habitasse platea,Chinese,expensive,staten_island,11:58 AM,5,false
762,sapien,Vietnamese,cheap,brooklyn,9:07 PM,4,true
763,in sapien iaculis,Japanese,cheap,manhattan,12:10 PM,2,true
764,volutpat,Mexican,expensive,staten_island,1:41 PM,5,true
765,ac neque,Vietnamese,medium,queens,10:50 AM,2,true
766,mauris vulputate elementum,Greek,cheap,queens,2:49 PM,5,false
767,vulputate,Mexican,cheap,staten_island,7:47 AM,4,false
768,id consequat in,Mexican,medium,queens,11:50 AM,5,false
769,diam cras pellentesque,Greek,cheap,staten_island,2:00 AM,4,false
770,at nibh in,Korean,expensive,brooklyn,6:31 AM,3,true
771,id turpis integer,Italian,medium,staten_island,2:40 PM,5,true
772,nulla quisque arcu,Greek,cheap,manhattan,4:52 AM,4,true
773,luctus et ultrices,Vegan,medium,queens,8:25 AM,2,true
774,ante,African,cheap,manhattan,6:11 PM,5,false
775,vestibulum aliquet ultrices,Greek,cheap,queens,11:00 PM,2,true
776,non,Middle Eastern,cheap,bronx,10:28 AM,4,false
777,nullam varius,Korean,medium,manhattan,12:44 PM,3,false
778,in,Caribbean,medium,bronx,7:10 PM,4,true
779,rutrum,Korean,medium,staten_island,3:23 PM,3,true
780,ut suscipit,Vietnamese,medium,staten_island,7:37 PM,3,false
781,nonummy,Brazilian,cheap,brooklyn,12:57 AM,4,false
782,mi integer,Brazilian,expensive,staten_island,3:39 PM,4,true
783,quis tortor,Caribbean,expensive,bronx,4:15 AM,5,true
784,nulla suspendisse,Caribbean,cheap,manhattan,12:09 AM,1,false
785,sapien placerat,Italian,medium,brooklyn,1:10 PM,1,true
786,nulla,Mediterranean,cheap,staten_island,5:06 PM,2,true
787,nulla suscipit,African,cheap,staten_island,7:23 PM,2,false
788,metus,Greek,expensive,bronx,10:43 AM,3,false
789,quis,Vegan,expensive,bronx,1:48 AM,5,true
790,vitae quam,Mediterranean,medium,brooklyn,3:17 PM,2,false
791,tellus in,Vegan,cheap,brooklyn,4:26 PM,3,false
792,lacus at,Spanish,medium,staten_island,12:58 PM,2,false
793,sit,American,expensive,queens,9:23 PM,5,false
794,sit,Mexican,medium,staten_island,7:37 AM,1,false
795,eget,Mexican,expensive,queens,5:49 PM,5,false
796,lectus,Indian,cheap,staten_island,11:29 AM,2,false
797,volutpat,American,cheap,staten_island,2:41 PM,1,false
798,neque aenean auctor,Korean,expensive,brooklyn,12:57 AM,2,false
799,non mauris morbi,Fusion,medium,manhattan,3:02 AM,5,false
800,parturient montes nascetur,Korean,medium,bronx,6:08 AM,5,false
801,at vulputate vitae,Spanish,cheap,staten_island,4:32 PM,2,false
802,amet erat nulla,Greek,expensive,staten_island,5:33 PM,4,true
803,dignissim,Chinese,expensive,brooklyn,10:26 PM,3,false
804,leo,Mediterranean,medium,queens,10:17 PM,3,true
805,orci pede venenatis,Brazilian,medium,queens,3:33 PM,1,false
806,vivamus in felis,Brazilian,cheap,staten_island,4:15 AM,2,false
807,massa donec dapibus,Fusion,medium,brooklyn,6:38 AM,3,false
808,neque,Vegan,expensive,brooklyn,1:25 AM,1,true
809,sagittis sapien,Brazilian,expensive,bronx,10:50 PM,1,false
810,nec,Vegan,cheap,staten_island,6:46 AM,5,false
811,in magna,Vietnamese,expensive,bronx,9:50 AM,2,false
812,mauris,Indian,cheap,manhattan,11:39 AM,3,false
813,suscipit,African,expensive,queens,7:18 PM,4,false
814,dictumst maecenas,French,medium,manhattan,2:07 PM,1,false
815,aliquet massa id,Italian,cheap,bronx,4:10 AM,2,false
816,sed augue,Italian,expensive,brooklyn,10:50 AM,2,false
817,accumsan odio curabitur,Mediterranean,medium,queens,8:03 AM,2,false
818,sapien varius ut,Vegetarian,expensive,manhattan,11:28 PM,3,false
819,purus eu,Korean,expensive,manhattan,8:25 AM,4,true
820,diam cras,African,medium,manhattan,8:58 PM,5,false
821,donec dapibus duis,Mediterranean,expensive,staten_island,7:54 PM,2,false
822,libero nullam sit,Brazilian,cheap,staten_island,12:09 AM,1,true
823,etiam faucibus,Vegan,expensive,staten_island,5:31 PM,4,true
824,montes nascetur ridiculus,Spanish,expensive,manhattan,2:06 AM,1,true
825,platea,Greek,expensive,bronx,6:00 AM,4,true
826,volutpat eleifend,Caribbean,medium,queens,3:04 AM,1,false
827,consectetuer adipiscing elit,Vegan,expensive,brooklyn,9:07 PM,5,false
828,et ultrices posuere,Mexican,medium,queens,4:10 PM,3,true
829,quisque porta,Spanish,cheap,manhattan,3:35 AM,2,true
830,pretium,Mediterranean,medium,bronx,10:23 PM,3,false
831,vel nisl,Thai,expensive,staten_island,3:35 PM,1,false
832,vitae consectetuer,Mediterranean,expensive,manhattan,3:32 AM,3,true
833,nunc viverra,Spanish,expensive,staten_island,6:48 PM,1,false
834,vivamus,Vegan,medium,brooklyn,4:28 AM,5,false
835,purus,Thai,expensive,manhattan,5:30 PM,1,true
836,platea,Mexican,expensive,queens,1:02 AM,4,true
837,donec quis,Spanish,expensive,brooklyn,4:41 AM,1,false
838,praesent blandit,Japanese,medium,manhattan,1:38 AM,3,true
839,suspendisse potenti nullam,Indian,medium,brooklyn,9:39 AM,1,false
840,habitasse,Middle Eastern,cheap,queens,1:33 PM,3,false
841,tristique fusce,Vegan,expensive,queens,5:22 AM,3,false
842,nibh,French,cheap,staten_island,2:24 AM,1,true
843,in felis eu,Brazilian,medium,queens,4:08 AM,1,true
844,nascetur,Brazilian,cheap,brooklyn,4:29 PM,2,true
845,pede morbi,Greek,cheap,manhattan,4:11 PM,1,true
846,cursus vestibulum,French,expensive,brooklyn,5:50 AM,2,true
847,maecenas,Chinese,medium,manhattan,5:23 AM,3,true
848,lacus,Brazilian,expensive,manhattan,9:35 AM,5,false
849,maecenas leo odio,Vegetarian,cheap,queens,7:56 AM,2,false
850,consequat lectus,Middle Eastern,expensive,staten_island,5:15 AM,2,false
851,sed tincidunt eu,Vietnamese,expensive,manhattan,5:14 PM,3,false
852,est,Greek,expensive,queens,10:35 AM,2,false
853,vulputate elementum,Japanese,cheap,queens,4:24 AM,5,false
854,imperdiet,Greek,expensive,bronx,6:28 PM,5,true
855,suscipit,Caribbean,cheap,staten_island,1:20 AM,5,true
856,vivamus,Japanese,expensive,queens,1:07 AM,3,false
857,amet lobortis,Middle Eastern,expensive,brooklyn,10:45 AM,5,false
858,diam erat fermentum,French,expensive,brooklyn,8:15 AM,2,false
859,non,French,medium,manhattan,8:51 AM,2,false
860,id,Chinese,expensive,queens,5:53 PM,3,false
861,nulla ut,Indian,expensive,manhattan,6:34 AM,2,true
862,semper,Chinese,cheap,brooklyn,5:55 PM,1,true
863,semper,African,medium,brooklyn,12:03 PM,4,false
864,amet erat,Vegetarian,medium,brooklyn,3:02 PM,1,true
865,nec sem duis,Brazilian,expensive,manhattan,4:02 PM,1,true
866,etiam vel,Middle Eastern,medium,brooklyn,3:57 PM,3,false
867,vestibulum quam sapien,Vegetarian,medium,bronx,10:41 AM,3,false
868,curabitur,Thai,expensive,staten_island,5:41 AM,3,true
869,in purus eu,Thai,expensive,bronx,11:37 AM,4,true
870,ac,African,cheap,bronx,6:32 PM,2,false
871,congue vivamus,Japanese,expensive,brooklyn,9:03 AM,2,false
872,montes nascetur ridiculus,Korean,cheap,staten_island,6:47 AM,4,true
873,imperdiet et commodo,Vegetarian,expensive,queens,6:15 AM,3,false
874,hendrerit at vulputate,Spanish,cheap,staten_island,1:38 PM,1,false
875,mattis egestas,African,expensive,brooklyn,5:54 PM,1,false
876,lorem,Fusion,cheap,manhattan,7:05 PM,1,false
877,iaculis congue,Brazilian,cheap,staten_island,4:06 PM,5,true
878,pellentesque volutpat dui,Fusion,medium,staten_island,1:01 PM,4,true
879,ultrices mattis odio,Vegan,medium,manhattan,11:17 PM,5,true
880,vel dapibus at,Indian,medium,queens,12:07 PM,4,true
881,lobortis ligula,Vietnamese,medium,manhattan,10:15 PM,5,false
882,donec ut,African,medium,manhattan,8:25 AM,2,false
883,massa tempor convallis,Chinese,medium,bronx,3:17 PM,1,true
884,consequat,Indian,cheap,bronx,10:58 PM,2,false
885,sollicitudin mi sit,Indian,medium,manhattan,11:54 AM,5,false
886,non,Mexican,cheap,bronx,4:38 AM,5,false
887,ante,Japanese,medium,brooklyn,1:29 PM,3,false
888,iaculis congue vivamus,Middle Eastern,expensive,bronx,8:11 PM,5,true
889,curabitur convallis,Caribbean,expensive,queens,2:54 AM,4,true
890,morbi,Thai,cheap,brooklyn,1:20 PM,2,true
891,sit,Fusion,expensive,bronx,4:02 PM,5,false
892,integer pede,Greek,cheap,bronx,11:27 PM,5,false
893,justo aliquam quis,American,medium,staten_island,7:05 AM,1,true
894,quam suspendisse,Fusion,medium,brooklyn,6:46 PM,1,true
895,a pede,French,expensive,manhattan,6:31 PM,3,false
896,dolor sit amet,Mexican,expensive,bronx,1:10 PM,3,true
897,mauris sit amet,American,expensive,queens,1:21 PM,1,true
898,at turpis,Korean,cheap,queens,1:57 PM,2,false
899,at,Spanish,medium,bronx,9:40 PM,3,false
900,vivamus tortor duis,Vegetarian,medium,staten_island,9:18 AM,2,false
901,morbi vel,Vegetarian,expensive,staten_island,4:59 PM,1,true
902,auctor sed tristique,Mexican,cheap,manhattan,11:44 PM,5,true
903,platea dictumst,Vegetarian,cheap,staten_island,8:43 AM,5,true
904,augue,African,medium,queens,3:21 AM,2,false
905,lectus pellentesque,French,medium,brooklyn,7:40 PM,1,true
906,turpis,Vegan,expensive,bronx,11:35 AM,2,true
907,et ultrices,Mexican,medium,queens,12:31 PM,3,true
908,ligula pellentesque,Italian,cheap,manhattan,2:24 AM,1,false
909,imperdiet et commodo,Middle Eastern,expensive,queens,5:15 PM,2,false
910,amet,Spanish,expensive,brooklyn,9:15 AM,4,false
911,consequat metus,French,cheap,staten_island,3:53 PM,4,false
912,massa id,Spanish,expensive,brooklyn,6:05 AM,2,false
913,risus,Indian,medium,queens,2:43 AM,4,true
914,venenatis,Italian,medium,queens,2:46 PM,3,true
915,sapien,Thai,medium,staten_island,8:55 AM,3,true
916,interdum venenatis,Caribbean,cheap,brooklyn,8:13 AM,4,false
917,vitae mattis,Fusion,cheap,brooklyn,8:11 PM,2,false
918,vitae nisi nam,Mexican,medium,bronx,12:34 AM,5,true
919,adipiscing elit,American,expensive,queens,5:24 PM,5,false
920,justo maecenas rhoncus,Korean,medium,queens,8:47 PM,2,true
921,quam,African,expensive,brooklyn,8:51 AM,3,false
922,eu sapien cursus,African,medium,brooklyn,12:25 PM,3,true
923,in blandit,American,cheap,bronx,7:44 AM,4,false
924,a odio,Chinese,expensive,manhattan,12:05 AM,3,false
925,pede,Indian,expensive,queens,8:46 AM,1,true
926,commodo placerat praesent,Korean,medium,bronx,3:33 AM,4,false
927,orci,French,medium,queens,1:50 AM,2,false
928,varius,Fusion,expensive,staten_island,7:21 PM,1,false
929,adipiscing elit proin,Middle Eastern,medium,brooklyn,12:37 AM,1,true
930,dignissim vestibulum,Vegan,expensive,queens,12:56 PM,3,true
931,in tempus sit,Indian,medium,staten_island,5:54 PM,5,true
932,consectetuer eget rutrum,Mexican,medium,manhattan,3:47 PM,1,true
933,gravida,Fusion,cheap,brooklyn,10:34 PM,4,true
934,lobortis ligula,Middle Eastern,cheap,brooklyn,3:41 AM,3,true
935,porttitor id,Vegetarian,medium,staten_island,3:48 AM,1,true
936,luctus,Greek,expensive,brooklyn,9:31 PM,5,false
937,nulla,American,medium,manhattan,5:38 AM,1,true
938,sapien cum,Caribbean,expensive,queens,4:22 PM,1,true
939,odio condimentum,Vegetarian,expensive,staten_island,6:33 AM,4,true
940,vestibulum ante,Greek,medium,bronx,3:31 PM,2,false
941,amet justo morbi,Indian,expensive,staten_island,12:02 AM,3,true
942,a libero,African,cheap,staten_island,9:17 PM,2,true
943,velit,French,expensive,staten_island,1:11 AM,4,true
944,quis,Mediterranean,expensive,staten_island,8:16 PM,4,true
945,maecenas leo,Chinese,cheap,brooklyn,6:18 PM,1,true
946,eget orci vehicula,Vegetarian,expensive,bronx,4:01 PM,5,false
947,accumsan odio curabitur,Chinese,expensive,queens,9:20 PM,1,false
948,fusce,Indian,medium,queens,12:56 AM,1,true
949,sapien,Greek,medium,brooklyn,7:59 AM,2,true
950,rhoncus,Indian,cheap,staten_island,1:00 AM,3,true
951,at turpis,Vietnamese,cheap,brooklyn,2:06 PM,3,false
952,tristique,Brazilian,cheap,bronx,10:57 AM,5,false
953,neque sapien,Japanese,medium,bronx,6:30 PM,4,false
954,nam nulla integer,Japanese,cheap,brooklyn,10:39 AM,4,true
955,orci,Mexican,medium,manhattan,8:44 PM,1,false
956,felis,Mexican,expensive,staten_island,11:31 AM,3,true
957,lacus,Vietnamese,medium,queens,2:17 PM,3,true
958,aliquet at feugiat,Italian,cheap,manhattan,5:51 AM,4,true
959,porttitor lacus at,Japanese,medium,manhattan,12:05 AM,1,true
960,enim lorem,Spanish,expensive,manhattan,3:34 AM,4,false
961,ullamcorper purus sit,Italian,expensive,bronx,1:37 PM,3,true
962,tempor turpis nec,Spanish,expensive,brooklyn,3:29 AM,1,true
963,sapien in sapien,Spanish,expensive,queens,9:29 AM,3,false
964,in,Caribbean,medium,queens,3:26 PM,2,false
965,id consequat,Mexican,expensive,queens,9:03 PM,4,true
966,consequat lectus in,Thai,medium,queens,8:15 AM,5,false
967,platea,Brazilian,cheap,manhattan,7:20 PM,1,true
968,quam,Chinese,medium,bronx,9:44 PM,4,false
969,turpis,Caribbean,expensive,brooklyn,7:30 PM,5,false
970,porttitor,Thai,expensive,staten_island,7:19 PM,5,true
971,ante,Thai,medium,staten_island,3:50 PM,3,false
972,platea dictumst aliquam,African,expensive,bronx,7:06 AM,2,false
973,sem,Vietnamese,cheap,staten_island,9:11 PM,5,true
974,tristique,Indian,medium,brooklyn,6:27 AM,5,false
975,dui vel sem,Spanish,expensive,manhattan,10:00 PM,4,true
976,odio odio elementum,Vegetarian,expensive,brooklyn,5:01 PM,2,true
977,nec molestie,Japanese,expensive,bronx,11:47 PM,4,true
978,viverra eget congue,Spanish,cheap,bronx,10:06 AM,5,false
979,ipsum,Chinese,medium,staten_island,10:18 AM,5,false
980,volutpat,Japanese,medium,bronx,12:17 PM,1,true
981,massa,Italian,cheap,manhattan,8:19 PM,2,false
982,cubilia curae mauris,Spanish,expensive,brooklyn,11:35 AM,1,true
983,quis orci,Caribbean,expensive,manhattan,3:39 AM,2,true
984,quam,Vegan,expensive,bronx,4:05 PM,4,false
985,nunc donec quis,Mexican,medium,queens,6:48 AM,2,false
986,donec posuere,Indian,cheap,bronx,6:31 AM,5,false
987,eget semper rutrum,Spanish,medium,manhattan,4:33 PM,3,true
988,libero rutrum ac,Vietnamese,medium,queens,5:14 PM,1,true
989,habitasse,Thai,expensive,staten_island,9:22 AM,4,true
990,sapien urna,Caribbean,medium,brooklyn,10:39 PM,2,false
991,sed nisl nunc,Korean,expensive,staten_island,1:17 AM,2,false
992,gravida nisi,African,cheap,queens,4:29 AM,2,false
993,neque aenean auctor,Italian,medium,manhattan,6:32 AM,4,true
994,primis in,Mexican,expensive,brooklyn,7:13 PM,2,false
995,nam,French,cheap,manhattan,7:47 PM,4,true
996,lacinia sapien quis,Japanese,expensive,queens,10:49 AM,4,false
997,sem mauris,French,medium,queens,12:43 AM,1,true
998,tortor id nulla,Korean,expensive,staten_island,10:43 PM,3,true
999,mi,American,cheap,brooklyn,5:43 PM,1,true
1000,neque,Middle Eastern,cheap,staten_island,5:10 PM,1,false
